NA1_4462191794,,,,147,NA1_4506970118
NA1_4461508366,,,,148,NA1_4506934555
NA1_4460607481,,,,149,NA1_4506926305
NA1_4454538170,,,,150,NA1_4506901390
NA1_4450603423,,,,151,NA1_4506884417
NA1_4449845521,,,,152,NA1_4506044565
NA1_4447992071,,,,153,NA1_4506030383
NA1_4447885280,,,,154,NA1_4505562944
NA1_4445058935,,,,155,NA1_4505536058
NA1_4445094868,,,,156,NA1_4505502838
NA1_4445052524,,,,157,NA1_4505462707
NA1_4445019026,,,,158,NA1_4504749444
NA1_4442302786,,,,159,NA1_4504727000
NA1_4441983639,,,,160,NA1_4504700461
NA1_4441928515,,,,161,NA1_4504553391
NA1_4430117935,,,,162,NA1_4504538641
NA1_4430065557,,,,163,NA1_4504510550
NA1_4430071175,,,,164,NA1_4504502109
NA1_4430036786,,,,165,NA1_4501483652
NA1_4408761658,,,,166,NA1_4500666123
NA1_4407634253,,,,167,NA1_4500659736
NA1_4400762016,,,,168,NA1_4500633837
NA1_4396021538,,,,169,NA1_4500605009
NA1_4386771557,,,,170,NA1_4499981562
NA1_4381559784,,,,171,NA1_4499955096
NA1_4380562996,,,,172,NA1_4499936048
NA1_4375186256,,,,173,NA1_4499878533
NA1_4375194187,,,,174,NA1_4499836181
NA1_4372941170,,,,175,NA1_4499046472
NA1_4372869474,,,,176,NA1_4499030122
NA1_4372845056,,,,177,NA1_4499007051
NA1_4372881018,,,,178,NA1_4498989109
NA1_4371717973,,,,179,NA1_4497350123
NA1_4371695336,,,,180,NA1_4497326034
NA1_4367534097,,,,181,NA1_4497261883
NA1_4367520119,,,,182,NA1_4496513759
NA1_4367425876,,,,183,NA1_4496336650
NA1_4357731272,,,,184,NA1_4496328821
NA1_4356752071,,,,185,NA1_4494725550
NA1_4355881346,,,,186,NA1_4494696656
NA1_4350652424,,,,187,NA1_4494676405
NA1_4346216116,,,,188,NA1_4494660834
NA1_4312877848,,,,189,NA1_4494622328
NA1_4311695623,,,,190,NA1_4494599574
NA1_4304882574,,,,191,NA1_4494530214
NA1_4298746137,,,,192,NA1_4493654159
NA1_4297928686,,,,193,NA1_4493634169
NA1_4296131442,,,,194,NA1_4493611147
NA1_4291973724,,,,195,NA1_4493577247
NA1_4288903913,,,,196,NA1_4493551430
NA1_4288912175,,,,197,NA1_4493501680
NA1_4283835369,,,,198,NA1_4492700038
NA1_4281980317,,,,199,NA1_4492673249
NA1_4277693456,,,,200,NA1_4491110226
NA1_4274858978,,,,201,NA1_4490988734
NA1_4259512457,,,,202,NA1_4489089105
NA1_4257451611,,,,203,NA1_4489054201
NA1_4249257288,,,,204,NA1_4489030057
NA1_4247454197,,,,205,NA1_4489024970
NA1_4236975138,,,,206,NA1_4488167718
NA1_4221306533,,,,207,NA1_4488150111
NA1_4221264202,,,,208,NA1_4488125685
NA1_4216636867,,,,209,NA1_4488025809
NA1_4216652465,,,,210,NA1_4488002086
NA1_4216621675,,,,211,NA1_4487849963
NA1_4216569026,,,,212,NA1_4487830697
NA1_4216076641,,,,213,NA1_4487368790
NA1_4215523892,,,,214,NA1_4487327018
NA1_4215448471,,,,215,NA1_4487150005
NA1_4215160250,,,,216,NA1_4487124484
NA1_4215081258,,,,217,NA1_4487114205
NA1_4215015685,,,,218,NA1_4487106830
NA1_4214983055,,,,219,NA1_4486603189
NA1_4214849721,,,,220,NA1_4486573998
NA1_4214874010,,,,221,NA1_4486528532
NA1_4212895256,,,,222,NA1_4486495272
NA1_4212911990,,,,223,NA1_4486460792
NA1_4211545256,,,,224,NA1_4486414914
NA1_4211509797,,,,225,NA1_4486382470
NA1_4209177034,,,,226,NA1_4484330687
NA1_4209180213,,,,227,NA1_4484318870
NA1_4209112362,,,,228,NA1_4484185166
NA1_4208978346,,,,229,NA1_4484168821
NA1_4208954504,,,,230,NA1_4484126717
NA1_4207107378,,,,231,NA1_4484112108
NA1_4207112630,,,,232,NA1_4484094033
NA1_4207081334,,,,233,NA1_4481522936
NA1_4205805752,,,,234,NA1_4481494796
NA1_4205823013,,,,235,NA1_4481474135
NA1_4205688257,,,,236,NA1_4481379817
NA1_4205212767,,,,237,NA1_4481357225
NA1_4205087048,,,,238,NA1_4480696297
NA1_4205072388,,,,239,NA1_4480684420
NA1_4204855846,,,,240,NA1_4480658252
NA1_4204820103,,,,241,NA1_4480621273
NA1_4204803251,,,,242,NA1_4480567755
NA1_4202893784,,,,243,NA1_4479914661
NA1_4202848830,,,,244,NA1_4479931527
NA1_4202383315,,,,245,NA1_4479894864
NA1_4202318815,,,,246,NA1_4479854295
NA1_4202264791,,,,247,NA1_4479781345
NA1_4202199553,,,,248,NA1_4479747232
NA1_4202192460,,,,249,NA1_4477354146
NA1_4202117596,,,,250,NA1_4477300600
NA1_4202045705,,,,251,NA1_4477275766
NA1_4189466543,,,,252,NA1_4477019788
NA1_4183638174,,,,253,NA1_4476977752
NA1_4182630146,,,,254,NA1_4476546425
NA1_4182547021,,,,255,NA1_4476552260
NA1_4180694200,,,,256,NA1_4476383566
NA1_4179996948,,,,257,NA1_4476325440
NA1_4179209429,,,,258,NA1_4476373014
NA1_4176987637,,,,259,NA1_4476340936
NA1_4176965412,,,,260,NA1_4476200201
NA1_4176972200,,,,261,NA1_4475864950
NA1_4176915036,,,,262,NA1_4475805450
NA1_4176901644,,,,263,NA1_4475768809
NA1_4168627931,,,,264,NA1_4475734776
NA1_4165150077,,,,265,NA1_4475761411
NA1_4165116565,,,,266,NA1_4475651455
NA1_4165067897,,,,267,NA1_4475549684
NA1_4160842538,,,,268,NA1_4474719241
NA1_4158909101,,,,269,NA1_4473870442
NA1_4150690883,,,,270,NA1_4473853292
NA1_4150654210,,,,271,NA1_4473830728
NA1_4150586760,,,,272,NA1_4473668440
NA1_4150563517,,,,273,NA1_4473636945
NA1_4150541175,,,,274,NA1_4473506712
NA1_4150474439,,,,275,NA1_4473543689
NA1_4143941957,,,,276,NA1_4473140565
NA1_4143909878,,,,277,NA1_4473085979
NA1_4143876186,,,,278,NA1_4473092693
NA1_4143903209,,,,279,NA1_4473078066
NA1_4143710464,,,,280,NA1_4472323622
NA1_4143656262,,,,281,NA1_4472187533
NA1_4143650390,,,,282,NA1_4472150402
NA1_4143303548,,,,283,NA1_4471929644
NA1_4143208993,,,,284,NA1_4471995100
NA1_4143204952,,,,285,NA1_4472001425
NA1_4142157543,,,,286,NA1_4470455267
NA1_4141581266,,,,287,NA1_4470441073
NA1_4130713064,,,,288,NA1_4470377727
NA1_4122674976,,,,289,NA1_4470354221
NA1_4122652743,,,,290,NA1_4470340570
NA1_4122522497,,,,291,NA1_4469570397
NA1_4122459158,,,,292,NA1_4469557621
NA1_4121358664,,,,293,NA1_4468587971
NA1_4121298407,,,,294,NA1_4468565905
NA1_4121334887,,,,295,NA1_4468559831
NA1_4120232790,,,,296,NA1_4468544296
NA1_4119968434,,,,297,NA1_4468418890
NA1_4119975419,,,,298,NA1_4468435528
NA1_4118951712,,,,299,NA1_4467772301
NA1_4118871469,,,,300,NA1_4467699373
NA1_4118788287,,,,301,NA1_4467605128
NA1_4118786431,,,,302,NA1_4467640611
NA1_4118763795,,,,303,NA1_4467156114
NA1_4117063964,,,,304,NA1_4467151525
NA1_4106346123,,,,305,NA1_4464182304
NA1_4105507843,,,,306,NA1_4464087318
NA1_4105506171,,,,307,NA1_4464083783
NA1_4105503897,,,,308,NA1_4463994194
NA1_4095611505,,,,309,NA1_4464010768
NA1_4083846011,,,,310,NA1_4463937580
NA1_4083882886,,,,311,NA1_4463954581
NA1_4083742968,,,,312,NA1_4463424196
NA1_4082872054,,,,313,NA1_4463460962
NA1_4078217075,,,,314,NA1_4462167975
NA1_4077405029,,,,315,NA1_4462191794
NA1_4073475690,,,,316,NA1_4462126218
NA1_4063273768,,,,317,NA1_4462103221
NA1_4061309453,,,,318,NA1_4462075219
NA1_4061330153,,,,319,NA1_4462022934
NA1_4060942549,,,,320,NA1_4461243178
NA1_4060350229,,,,321,NA1_4461227232
NA1_4060296734,,,,322,NA1_4459560801
NA1_4060311257,,,,323,NA1_4459532964
NA1_4059242960,,,,324,NA1_4459539746
NA1_4059241307,,,,325,NA1_4459473912
NA1_4059236774,,,,326,NA1_4459441834
NA1_4058016288,,,,327,NA1_4459047082
NA1_4057984110,,,,328,NA1_4459034138
NA1_4057959231,,,,329,NA1_4459060803
NA1_4056389222,,,,330,NA1_4458179807
NA1_4056295279,,,,331,NA1_4458122614
NA1_4056272395,,,,332,NA1_4458009408
NA1_4054558458,,,,333,NA1_4456378235
NA1_4054614013,,,,334,NA1_4456395480
NA1_4052387777,,,,335,NA1_4456363704
NA1_4052355044,,,,336,NA1_4456329195
NA1_4052332454,,,,337,NA1_4455446365
NA1_4052318897,,,,338,NA1_4455452996
NA1_4052277180,,,,339,NA1_4455410390
NA1_4050738546,,,,340,NA1_4455346751
NA1_4043693384,,,,341,NA1_4455325148
NA1_4043464938,,,,342,NA1_4455302556
NA1_4043389646,,,,343,NA1_4455210706
NA1_4035216198,,,,344,NA1_4455129182
NA1_4035232216,,,,345,NA1_4455126968
NA1_4027308720,,,,346,NA1_4454846804
NA1_4026242466,,,,347,NA1_4454826227
NA1_4025252640,,,,348,NA1_4454454962
NA1_4025218630,,,,349,NA1_4454471930
NA1_4024067383,,,,350,NA1_4453502947
NA1_4023630966,,,,351,NA1_4453492406
NA1_4021827758,,,,352,NA1_4453411265
NA1_4021853486,,,,353,NA1_4453367290
NA1_4021539783,,,,354,NA1_4453231279
NA1_4021208699,,,,355,NA1_4453196875
NA1_4021225328,,,,356,NA1_4453165516
NA1_4021106127,,,,357,NA1_4453143137
NA1_4021120781,,,,358,NA1_4451302477
NA1_4020578350,,,,359,NA1_4451095061
NA1_4020623804,,,,360,NA1_4451111079
NA1_4019876341,,,,361,NA1_4450280472
NA1_4019667090,,,,362,NA1_4450224018
NA1_4015400745,,,,363,NA1_4450209503
NA1_4015259539,,,,364,NA1_4449783330
NA1_4015256733,,,,365,NA1_4448769350
NA1_4014657113,,,,366,NA1_4448593412
NA1_4014605407,,,,367,NA1_4448518153
NA1_4014631159,,,,368,NA1_4447736783
NA1_4014453207,,,,369,NA1_4446932288
NA1_4014366929,,,,370,NA1_4446858733
NA1_4014373161,,,,371,NA1_4444124006
NA1_4004703092,,,,372,NA1_4444038783
NA1_4003693071,,,,373,NA1_4443292868
NA1_3993567666,,,,374,NA1_4443189078
NA1_3983400025,,,,375,NA1_4443193328
NA1_3981764339,,,,376,NA1_4443178450
NA1_3980196340,,,,377,NA1_4441147730
NA1_3980203385,,,,378,NA1_4441105742
NA1_3979583214,,,,379,NA1_4441068314
NA1_3979569782,,,,380,NA1_4440342590
NA1_3979544630,,,,381,NA1_4440316064
NA1_3979532381,,,,382,NA1_4440223278
NA1_3978101531,,,,383,NA1_4440196194
NA1_3978029505,,,,384,NA1_4439281535
NA1_3976539242,,,,385,NA1_4439178837
NA1_3976478290,,,,386,NA1_4438973770
NA1_3976513376,,,,387,NA1_4437911051
NA1_3976489800,,,,388,NA1_4437829327
NA1_3975048554,,,,389,NA1_4436176314
NA1_3975024909,,,,390,NA1_4436153211
NA1_3974381833,,,,391,NA1_4436107429
NA1_3974351410,,,,392,NA1_4435454339
NA1_3973989784,,,,393,NA1_4434778648
NA1_3973907615,,,,394,NA1_4433065955
NA1_3973886581,,,,395,NA1_4433071374
NA1_3973499863,,,,396,NA1_4432007741
NA1_3973373911,,,,397,NA1_4432023598
NA1_3973371100,,,,398,NA1_4432000821
NA1_3973286881,,,,399,NA1_4431936179
NA1_3971902930,,,,400,NA1_4431952451
NA1_3971900426,,,,401,NA1_4431909333
NA1_3971817218,,,,402,NA1_4430117935
NA1_3970972619,,,,403,NA1_4430065557
NA1_3970929152,,,,404,NA1_4430071175
NA1_3970781541,,,,405,NA1_4430036786
NA1_3966513337,,,,406,NA1_4430022410
NA1_3966449218,,,,407,NA1_4429959147
NA1_3966451085,,,,408,NA1_4429975559
NA1_3965347642,,,,409,NA1_4429082830
NA1_3965302860,,,,410,NA1_4428931133
NA1_3965281167,,,,411,NA1_4428858928
NA1_3964181304,,,,412,NA1_4428403419
NA1_3964100685,,,,413,NA1_4428389534
NA1_3963617026,,,,414,NA1_4428396326
NA1_3963622359,,,,415,NA1_4426881210
NA1_3963558697,,,,416,NA1_4426828627
NA1_3960971924,,,,417,NA1_4426683059
NA1_3960868647,,,,418,NA1_4426414749
NA1_3960753712,,,,419,NA1_4426160060
NA1_3960692104,,,,420,NA1_4426106342
NA1_3960709804,,,,421,NA1_4425478018
NA1_3956709397,,,,422,NA1_4425464916
NA1_3956689496,,,,423,NA1_4425332668
NA1_3956686952,,,,424,NA1_4425212883
NA1_3956642617,,,,425,NA1_4425181048
NA1_3956598973,,,,426,NA1_4423358990
NA1_3956395483,,,,427,NA1_4423208803
NA1_3956403236,,,,428,NA1_4423194536
NA1_3954498378,,,,429,NA1_4422616240
NA1_3954480127,,,,430,NA1_4422612581
NA1_3952283764,,,,431,NA1_4422509284
NA1_3952280057,,,,432,NA1_4421481345
NA1_3952247415,,,,433,NA1_4420764784
NA1_3952209655,,,,434,NA1_4420722073
NA1_3946795528,,,,435,NA1_4420716231
NA1_3946811213,,,,436,NA1_4420701033
,,,,437,NA1_4420603066
,,,,438,NA1_4420597340
,,,,439,NA1_4419576367
,,,,440,NA1_4419571447
,,,,441,NA1_4419518068
,,,,442,NA1_4419524951
,,,,443,NA1_4416498301
,,,,444,NA1_4416475058
,,,,445,NA1_4415625134
,,,,446,NA1_4415612107
,,,,447,NA1_4414464324
,,,,448,NA1_4414460981
,,,,449,NA1_4414298269
,,,,450,NA1_4414275838
,,,,451,NA1_4413452882
,,,,452,NA1_4413399357
,,,,453,NA1_4413395135
,,,,454,NA1_4411355190
,,,,455,NA1_4411389924
,,,,456,NA1_4411336310
,,,,457,NA1_4410449115
,,,,458,NA1_4410493238
,,,,459,NA1_4410396942
,,,,460,NA1_4407399666
,,,,461,NA1_4407356929
,,,,462,NA1_4406554353
,,,,463,NA1_4405666976
,,,,464,NA1_4405632899
,,,,465,NA1_4400472039
,,,,466,NA1_4400447448
,,,,467,NA1_4399715251
,,,,468,NA1_4395622413
,,,,469,NA1_4395508254
,,,,470,NA1_4393653941
,,,,471,NA1_4392887381
,,,,472,NA1_4392883686
,,,,473,NA1_4391619338
,,,,474,NA1_4391577691
,,,,475,NA1_4391611756
,,,,476,NA1_4391546826
,,,,477,NA1_4389810442
,,,,478,NA1_4389556459
,,,,479,NA1_4388634347
,,,,480,NA1_4388557087
,,,,481,NA1_4386534088
,,,,482,NA1_4386493115
,,,,483,NA1_4385587965
,,,,484,NA1_4385613623
,,,,485,NA1_4384425809
,,,,486,NA1_4384421022
,,,,487,NA1_4384395536
,,,,488,NA1_4381318781
,,,,489,NA1_4381286395
,,,,490,NA1_4381273120
,,,,491,NA1_4381247659
,,,,492,NA1_4381212664
,,,,493,NA1_4379055184
,,,,494,NA1_4379042130
,,,,495,NA1_4378115356
,,,,496,NA1_4378109951
,,,,497,NA1_4378027265
,,,,498,NA1_4378051285
,,,,499,NA1_4377171457
,,,,500,NA1_4376898595
,,,,501,NA1_4376856590
,,,,502,NA1_4376931387
,,,,503,NA1_4376597126
,,,,504,NA1_4373609092
,,,,505,NA1_4370285575
,,,,506,NA1_4370252958
,,,,507,NA1_4369318659
,,,,508,NA1_4369353081
,,,,509,NA1_4369340148
,,,,510,NA1_4367534097
,,,,511,NA1_4367520119
,,,,512,NA1_4367425876
,,,,513,NA1_4367450724
,,,,514,NA1_4367332945
,,,,515,NA1_4365505189
,,,,516,NA1_4365501635
,,,,517,NA1_4364610077
,,,,518,NA1_4364555951
,,,,519,NA1_4364560216
,,,,520,NA1_4364159972
,,,,521,NA1_4363934461
,,,,522,NA1_4363941768
,,,,523,NA1_4363540831
,,,,524,NA1_4363453422
,,,,525,NA1_4363420943
,,,,526,NA1_4362488862
,,,,527,NA1_4362474459
,,,,528,NA1_4362449133
,,,,529,NA1_4361418362
,,,,530,NA1_4361376820
,,,,531,NA1_4361366097
,,,,532,NA1_4361353015
,,,,533,NA1_4354487483
,,,,534,NA1_4354522607
,,,,535,NA1_4352537841
,,,,536,NA1_4352541636
,,,,537,NA1_4352425795
,,,,538,NA1_4352372975
,,,,539,NA1_4350532760
,,,,540,NA1_4350518022
,,,,541,NA1_4350315521
,,,,542,NA1_4348328283
,,,,543,NA1_4348295292
,,,,544,NA1_4348155588
,,,,545,NA1_4346017737
,,,,546,NA1_4346013681
,,,,547,NA1_4345959584
,,,,548,NA1_4345917698
,,,,549,NA1_4345903585
,,,,550,NA1_4345033891
,,,,551,NA1_4345020407
,,,,552,NA1_4344977623
,,,,553,NA1_4344963624
,,,,554,NA1_4344918737
,,,,555,NA1_4344765326
,,,,556,NA1_4344739074
,,,,557,NA1_4342801293
,,,,558,NA1_4342739570
,,,,559,NA1_4342762837
,,,,560,NA1_4342759770
,,,,561,NA1_4342726016
,,,,562,NA1_4342005329
,,,,563,NA1_4341980991
,,,,564,NA1_4341935176
,,,,565,NA1_4339205498
,,,,566,NA1_4339201710
,,,,567,NA1_4339107754
,,,,568,NA1_4339121198
,,,,569,NA1_4339067419
,,,,570,NA1_4338967722
,,,,571,NA1_4338935432
,,,,572,NA1_4338075287
,,,,573,NA1_4338070907
,,,,574,NA1_4338015417
,,,,575,NA1_4337996471
,,,,576,NA1_4337962904
,,,,577,NA1_4336528670
,,,,578,NA1_4336503946
,,,,579,NA1_4336459588
,,,,580,NA1_4336454778
,,,,581,NA1_4336311109
,,,,582,NA1_4336256706
,,,,583,NA1_4335400750
,,,,584,NA1_4335365061
,,,,585,NA1_4334072819
,,,,586,NA1_4334028938
,,,,587,NA1_4334025608
,,,,588,NA1_4333981876
,,,,589,NA1_4333860848
,,,,590,NA1_4333417039
,,,,591,NA1_4333395296
,,,,592,NA1_4332885274
,,,,593,NA1_4332869987
,,,,594,NA1_4332824742
,,,,595,NA1_4332792149
,,,,596,NA1_4332759076
,,,,597,NA1_4331908931
,,,,598,NA1_4331943819
,,,,599,NA1_4331891704
,,,,600,NA1_4331848068
,,,,601,NA1_4331873967
,,,,602,NA1_4331840339
,,,,603,NA1_4330943620
,,,,604,NA1_4330919706
,,,,605,NA1_4330829300
,,,,606,NA1_4330773767
,,,,607,NA1_4330770604
,,,,608,NA1_4330707382
,,,,609,NA1_4330704060
,,,,610,NA1_4330155579
,,,,611,NA1_4330184328
,,,,612,NA1_4330182565
,,,,613,NA1_4329732062
,,,,614,NA1_4329678061
,,,,615,NA1_4328832030
,,,,616,NA1_4328574499
,,,,617,NA1_4328561811
,,,,618,NA1_4327968038
,,,,619,NA1_4327982831
,,,,620,NA1_4327868527
,,,,621,NA1_4327873839
,,,,622,NA1_4327829890
,,,,623,NA1_4327825523
,,,,624,NA1_4324368901
,,,,625,NA1_4324344514
,,,,626,NA1_4323871778
,,,,627,NA1_4323880703
,,,,628,NA1_4323379210
,,,,629,NA1_4321123402
,,,,630,NA1_4321065009
,,,,631,NA1_4321081150
,,,,632,NA1_4320170896
,,,,633,NA1_4320097694
,,,,634,NA1_4320133348
,,,,635,NA1_4317770504
,,,,636,NA1_4317725332
,,,,637,NA1_4317682288
,,,,638,NA1_4317608551
,,,,639,NA1_4317449777
,,,,640,NA1_4317406032
,,,,641,NA1_4314542781
,,,,642,NA1_4314508035
,,,,643,NA1_4313433931
,,,,644,NA1_4313428763
,,,,645,NA1_4313313365
,,,,646,NA1_4311345669
,,,,647,NA1_4311311762
,,,,648,NA1_4311287536
,,,,649,NA1_4310977333
,,,,650,NA1_4310529049
,,,,651,NA1_4310525381
,,,,652,NA1_4310468619
,,,,653,NA1_4310376139
,,,,654,NA1_4309285737
,,,,655,NA1_4309310702
,,,,656,NA1_4309115092
,,,,657,NA1_4309110155
,,,,658,NA1_4308561958
,,,,659,NA1_4308560354
,,,,660,NA1_4307469100
,,,,661,NA1_4306749405
,,,,662,NA1_4306727095
,,,,663,NA1_4306741151
,,,,664,NA1_4305516509
,,,,665,NA1_4303406226
,,,,666,NA1_4302589459
,,,,667,NA1_4302445965
,,,,668,NA1_4301428985
,,,,669,NA1_4301461766
,,,,670,NA1_4301276746
,,,,671,NA1_4301235960
,,,,672,NA1_4300989729
,,,,673,NA1_4299388434
,,,,674,NA1_4299338233
,,,,675,NA1_4299355039
,,,,676,NA1_4299341827
,,,,677,NA1_4299279573
,,,,678,NA1_4297667700
,,,,679,NA1_4297550401
,,,,680,NA1_4296630680
,,,,681,NA1_4295765337
,,,,682,NA1_4295753093
,,,,683,NA1_4295709254
,,,,684,NA1_4295599191
,,,,685,NA1_4292908049
,,,,686,NA1_4292932372
,,,,687,NA1_4292390515
,,,,688,NA1_4292298189
,,,,689,NA1_4291602601
,,,,690,NA1_4288502069
,,,,691,NA1_4288477870
,,,,692,NA1_4288369596
,,,,693,NA1_4288377057
,,,,694,NA1_4287409842
,,,,695,NA1_4287209553
,,,,696,NA1_4287198313
,,,,697,NA1_4283358174
,,,,698,NA1_4283325150
